replicas,load_pct,aggregate_bw_gbps,latency_cycles,requested_request_gbps_per_node,request_gbps,response_gbps,label,log_path
3,100,136.855,816.8182499999999,1.9,15.206100000000001,121.64880000000002,iter00,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica003_load100_iter00_bw01p90.out
3,100,150.34279999999998,818.996625,2.09,16.70435,133.6384,iter01,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica003_load100_iter01_bw02p09.out
3,100,152.85180000000003,863.4393749999999,2.12,16.98511,135.86669999999998,iter03,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica003_load100_iter03_bw02p12.out
3,100,153.2788,890.3094999999998,2.13,17.030970000000003,136.2477,iter08,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica003_load100_iter08_bw02p13.out
3,100,154.27669999999998,967.0565,2.14,17.142190000000003,137.1344,iter05,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica003_load100_iter05_bw02p14.out
3,100,154.31080000000003,969.85625,2.14,17.145989999999998,137.16490000000002,iter12,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica003_load100_iter12_bw02p14.out
3,100,154.41459999999998,978.7379999999998,2.14,17.158040000000003,137.2567,iter14,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica003_load100_iter14_bw02p14.out
3,100,154.6235,996.7221249999998,2.15,17.18193,137.4416,iter09,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica003_load100_iter09_bw02p15.out
3,100,154.73540000000003,1006.595,2.15,17.194,137.54129999999998,iter13,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica003_load100_iter13_bw02p15.out
3,100,154.88029999999998,1019.8424999999999,2.15,17.20975,137.6705,iter11,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica003_load100_iter11_bw02p15.out
3,100,155.0785,1038.6100000000001,2.15,17.23126,137.8472,iter07,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica003_load100_iter07_bw02p15.out
3,100,155.64119999999997,1095.77125,2.16,17.29363,138.3477,iter10,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica003_load100_iter10_bw02p16.out
3,100,157.47629999999998,1334.81,2.19,17.49813,139.9783,iter06,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica003_load100_iter06_bw02p19.out
3,100,158.544,1528.95,2.2,17.616799999999998,140.9273,iter04,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica003_load100_iter04_bw02p20.out
3,100,160.44060000000002,2061.835,2.23,17.82723,142.6135,iter02,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica003_load100_iter02_bw02p23.out
3,100,165.0504,13420.5,2.65,18.33904,146.7112,right,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica003_load100_right_bw02p65.out
4,0,2.4014379999999997,802.247375,0.3,2.4014379999999997,0.0,base,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica004_load000_base_bw00p30.out
4,0,24.579819999999998,847.8725000000001,3.07,24.579819999999998,0.0,left,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica004_load000_left_bw03p07.out
4,0,40.55044,869.4819999999999,5.07,40.55044,0.0,iter00,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica004_load000_iter00_bw05p07.out
4,0,44.54021,856.2138750000001,5.57,44.54021,0.0,iter01,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica004_load000_iter01_bw05p57.out
4,0,47.5392,951.661,5.94,47.5392,0.0,iter02,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica004_load000_iter02_bw05p94.out
4,0,48.1008,940.5379999999998,6.01,48.1008,0.0,iter04,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica004_load000_iter04_bw06p01.out
4,0,48.41672,934.394,6.05,48.41672,0.0,iter06,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica004_load000_iter06_bw06p05.out
4,0,48.5944,930.9750000000001,6.07,48.5944,0.0,iter08,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica004_load000_iter08_bw06p07.out
4,0,48.69432,929.0630000000001,6.09,48.69432,0.0,iter10,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica004_load000_iter10_bw06p09.out
4,0,48.75056,927.989,6.09,48.75056,0.0,iter12,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica004_load000_iter12_bw06p09.out
4,0,48.78215999999999,927.388,6.1,48.78215999999999,0.0,iter14,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica004_load000_iter14_bw06p10.out
4,0,48.88183,1121.79875,6.11,48.88183,0.0,iter13,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica004_load000_iter13_bw06p11.out
4,0,48.92107,1330.72625,6.11,48.92107,0.0,iter11,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica004_load000_iter11_bw06p11.out
4,0,48.99380000000001,1936.015,6.12,48.99380000000001,0.0,iter09,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica004_load000_iter09_bw06p12.out
4,0,49.07238,4050.69,6.14,49.07238,0.0,iter07,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica004_load000_iter07_bw06p14.out
4,0,49.077,4298.0225,6.22,49.077,0.0,iter03,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica004_load000_iter03_bw06p22.out
4,0,49.07792,4299.005,7.07,49.07792,0.0,right,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica004_load000_right_bw07p07.out
4,0,49.08406,4305.1375,6.17,49.08406,0.0,iter05,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica004_load000_iter05_bw06p17.out
4,10,2.657876,804.4694999999999,0.3,2.3985719999999997,0.2593053,base,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica004_load010_base_bw00p30.out
4,10,27.55699,847.4622499999999,3.1,24.834609999999998,2.722375,left,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica004_load010_left_bw03p10.out
4,10,45.45782,872.5044999999999,5.12,40.97094,4.486886,iter00,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica004_load010_iter00_bw05p12.out
4,10,49.936769999999996,849.4965000000001,5.63,45.00379,4.932957,iter01,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica004_load010_iter01_bw05p63.out
4,10,53.290079999999996,954.9689999999999,6.0,48.03336000000001,5.256712,iter02,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica004_load010_iter02_bw06p00.out
4,10,53.919679999999985,943.8070000000001,6.08,48.600880000000004,5.318815999999999,iter04,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica004_load010_iter04_bw06p08.out
4,10,54.273759999999996,937.6419999999998,6.11,48.92007999999999,5.353752,iter06,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica004_load010_iter06_bw06p11.out
4,10,54.47303999999998,934.21,6.14,49.09967999999999,5.3734079999999995,iter08,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica004_load010_iter08_bw06p14.out
4,10,54.58519999999999,932.29,6.15,49.20072,5.384464,iter10,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica004_load010_iter10_bw06p15.out
4,10,54.648239999999994,931.215,6.16,49.2576,5.390687999999999,iter12,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica004_load010_iter12_bw06p16.out
4,10,54.683679999999995,930.612,6.16,49.289519999999996,5.394184000000001,iter14,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica004_load010_iter14_bw06p16.out
4,10,54.79989,1123.8737499999997,6.17,49.39018,5.409732,iter13,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica004_load010_iter13_bw06p17.out
4,10,54.84604999999999,1345.65125,6.18,49.42846,5.417597999999999,iter11,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica004_load010_iter11_bw06p18.out
4,10,54.92727,1918.71875,6.19,49.50253,5.4247369999999995,iter09,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica004_load010_iter09_bw06p19.out
4,10,55.01416,3509.8787500000003,6.2,49.58082999999999,5.433338,iter07,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica004_load010_iter07_bw06p20.out
4,10,55.03034,4012.33125,6.23,49.59456,5.435776999999999,iter05,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica004_load010_iter05_bw06p23.out
4,10,55.03463,4008.4187500000003,7.14,49.599340000000005,5.435288,right,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica004_load010_right_bw07p14.out
4,10,55.03964,4008.32,6.29,49.60313000000001,5.436518,iter03,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica004_load010_iter03_bw06p29.out
4,20,2.9865049999999997,800.1867500000001,0.3,2.403774,0.5827329,base,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica004_load020_base_bw00p30.out
4,20,31.249000000000002,849.501,3.14,25.148739999999997,6.100278,left,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica004_load020_left_bw03p14.out
4,20,51.56223999999999,876.2870000000001,5.19,41.492799999999995,10.06944,iter00,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica004_load020_iter00_bw05p19.out
4,20,56.63459,840.7038749999999,5.7,45.5806,11.05398,iter01,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica004_load020_iter01_bw05p70.out
4,20,60.43927,958.813125,6.08,48.644639999999995,11.7946,iter02,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica004_load020_iter02_bw06p08.out
4,20,61.15872000000001,947.8889999999998,6.15,49.22024,11.93848,iter04,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica004_load020_iter04_bw06p15.out
4,20,61.56040000000001,941.6970000000001,6.19,49.54352,12.01688,iter06,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica004_load020_iter06_bw06p19.out
4,20,61.78624000000001,938.2520000000002,6.22,49.72528,12.060959999999998,iter08,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica004_load020_iter08_bw06p22.out
4,20,61.91327999999999,936.3240000000001,6.23,49.82752,12.08576,iter10,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica004_load020_iter10_bw06p23.out
4,20,61.9848,935.2429999999998,6.24,49.88504,12.09968,iter12,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica004_load020_iter12_bw06p24.out
4,20,62.02496000000001,934.637,6.24,49.91736,12.107519999999997,iter14,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica004_load020_iter14_bw06p24.out
4,20,62.142300000000006,1125.6750000000002,6.25,50.02043,12.12186,iter13,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica004_load020_iter13_bw06p25.out
4,20,62.19298,1357.05125,6.26,50.058879999999995,12.1341,iter11,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica004_load020_iter11_bw06p26.out
4,20,62.29619,1908.59,6.27,50.1398,12.15639,iter09,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica004_load020_iter09_bw06p27.out
4,20,62.311409999999995,3905.5875,6.31,50.1531,12.15831,iter05,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica004_load020_iter05_bw06p31.out
4,20,62.376810000000006,3930.01625,6.37,50.20545,12.171370000000001,iter03,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica004_load020_iter03_bw06p37.out
4,20,62.382560000000005,3930.005,7.23,50.2088,12.17377,right,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica004_load020_right_bw07p23.out
4,20,62.40873,3345.83125,6.28,50.23372,12.175020000000002,iter07,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica004_load020_iter07_bw06p28.out
4,30,3.383952,801.3965000000001,0.3,2.4039859999999997,0.9799690000000001,base,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica004_load030_base_bw00p30.out
4,30,35.94121,850.7458750000002,3.19,25.55089,10.3903,left,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica004_load030_left_bw03p19.out
4,30,59.3028,881.0779999999997,5.27,42.15768,17.145119999999995,iter00,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica004_load030_iter00_bw05p27.out
4,30,65.14941999999999,861.883,5.79,46.30879999999999,18.840619999999998,iter01,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica004_load030_iter01_bw05p79.out
4,30,69.52750999999999,962.2112500000001,6.18,49.42264000000001,20.10487,iter02,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica004_load030_iter02_bw06p18.out
4,30,70.35416,953.1480000000001,6.25,50.00832,20.34584,iter04,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica004_load030_iter04_bw06p25.out
4,30,70.81616,946.9237499999999,6.29,50.3367,20.47946,iter06,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica004_load030_iter06_bw06p29.out
4,30,71.07593,943.459125,6.32,50.52136,20.554570000000002,iter08,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica004_load030_iter08_bw06p32.out
4,30,71.22224,941.521,6.33,50.62536,20.59688,iter10,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica004_load030_iter10_bw06p33.out
4,30,71.3044,940.436,6.34,50.68376,20.620640000000005,iter12,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica004_load030_iter12_bw06p34.out
4,30,71.35063,939.8260000000002,6.34,50.71656,20.634010000000004,iter14,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica004_load030_iter14_bw06p34.out
4,30,71.48405,1172.7162500000002,6.35,50.81219,20.671850000000003,iter13,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica004_load030_iter13_bw06p35.out
4,30,71.54068000000001,1341.9875,6.36,50.85589,20.684790000000003,iter11,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica004_load030_iter11_bw06p36.out
